Expansion,Name,Tasks,TerrorEffect
Gates of Arkham,The Forbidden Library,"INV_3,TERROR,TERROR>SCROLL,SCROLL",NONE
Gates of Arkham,Death at the Docks,"INV_3,TERROR|SCROLL,PERIL",NONE
Gates of Arkham,Prisoner of a Madman,"PERIL|INV_5,TERROR",NONE
Gates of Arkham,Deep Ones Emerge,"PERIL|TERROR,PERIL",NONE
Gates of Arkham,Standing Stones,"INV_3,SCROLL,TERROR",NONE
Gates of Arkham,Blood Sacrifice,"TERROR,PERIL|PERIL,PERIL",NONE
Gates of Arkham,Stormy Crossing,"INV_3,TERROR,PERIL",IMMEDIATE_FAIL
Gates of Arkham,Run For Your Lives,"PERIL,TERROR,SCROLL>TERROR+PERIL",NONE
Gates of Arkham,Growing Terror,"TERROR,TERROR|TERROR",NONE
Gates of Arkham,Thing in the Basement,"INV_2,TERROR+PERIL,TERROR+PERIL|SCROLL,TERROR+PERIL,TERROR+PERIL",NONE
Gates of Arkham,Ink Blots,INV_1|INV_2|TERROR,NONE
Gates of Arkham,Pursuing Leads,INV_1>INV_2>INV_3,NONE
Gates of Arkham,Cryptic Messages,"INV_1|INV_4,SCROLL",NONE
Gates of Arkham,Late Arrivals,"INV_3|INV_3,INV_3",NONE
Gates of Arkham,Abandoned Crate,"INV_2>INV_3>TERROR,PERIL",NONE
Gates of Arkham,Thing on the Train,"PERIL|TERROR,PERIL",NONE
Gates of Arkham,The Ornate Chest,"INV_1,SCROLL,SCROLL|INV_2,TERROR,PERIL",NONE
Gates of Arkham,The Psychic Skull,"SCROLL,SCROLL|SCROLL|SCROLL",NONE
Gates of Arkham,Curiosity Kills,"INV_3,SCROLL|TERROR,PERIL,PERIL",NONE
Gates of Arkham,Wheeling and Dealing,"INV_2,INV_2",NONE
Gates of Arkham,Breaking and Entering,"INV_2|PERIL,PERIL",NONE
Gates of Arkham,Shipment from Innsmouth,TERROR>PERIL,NONE
Gates of Arkham,Grave Robbing,"INV_2,PERIL>TERROR",NONE
Gates of Arkham,Open Graves,"INV_2,TERROR,PERIL,SCROLL",NONE
Gates of Arkham,Necromatic Rites,"TERROR,PERIL|SCROLL,PERIL",NONE
Gates of Arkham,Faceless Terrors,"INV_2|INV_2,TERROR,TERROR,SCROLL",IMMEDIATE_FAIL
Gates of Arkham,Lost in the Dark,"INV_1,TERROR,PERIL>INV_2,INV_2",NONE
Gates of Arkham,Altar in the Deep,"INV_2,INV_2,TERROR|PERIL,SCROLL,SCROLL",NONE
Gates of Arkham,Chat with the Father,"INV_2|INV_2,SCROLL",NONE
Gates of Arkham,Prayers for the Lost,"INV_1|INV_1|INV_1,INV_2",NONE
Gates of Arkham,Sanctification,"SCROLL|SCROLL,SCROLL",NONE
Gates of Arkham,Roughed Up,"PERIL|INV_2,PERIL",NONE
Gates of Arkham,A Terrified Guest,"INV_2|SCROLL,SCROLL,TERROR",NONE
Gates of Arkham,Room Thirteen,INV_10,NONE
Gates of Arkham,Ancient Scripts,"INV_2,SCROLL,SCROLL|SCROLL,SCROLL",NONE
Gates of Arkham,Lessons from the Past,"SCROLL|INV_4,SCROLL,SCROLL",NONE
Gates of Arkham,A Night in the Museum,"INV_2,INV_2,SCROLL>INV_2,PERIL,TERROR",NONE
Gates of Arkham,Emergency Care,"INV_2,INV_2",NONE
Gates of Arkham,Gruesome Autopsy,"INV_1,TERROR+PERIL",NONE
Gates of Arkham,Last Words,INV_2|INV_2|INV_3,NONE
Gates of Arkham,Lure of the Unknown,INV_9,NONE
Gates of Arkham,Magical Mishaps,"SCROLL,SCROLL,SCROLL|TERROR",NONE
Gates of Arkham,Chants and Incantations,"INV_3>SCROLL,SCROLL>TERROR",NONE
Gates of Arkham,Lost in the Brambles,"INV_2,INV_2,TERROR>INV_2,PERIL",NONE
Gates of Arkham,Moonshine by Moonlight,"INV_2|PERIL,PERIL|INV_3,PERIL",NONE
Gates of Arkham,The Coven,"INV_8,TERROR,PERIL",NONE
